Matriz de resultados · artifacts públicos por técnica																									
Vista principal para decidir si los artifacts públicos cubren cada técnica o si justifican artifacts custom.																									
																									
TEC	MITRE	Técnica	ProcessCreation	ServiceCreation	SysmonLogForward	Hayabusa.Rules CH	Hayabusa.Rules CHM	Hayabusa.Monitoring CH	Hayabusa.Monitoring CHM	Persistence/Triage	Cobertura pública	Custom necesario	Evidencia principal	Decisión	Visibilidad pública	Detección pública	Alerta RT pública	Artifact alertante público	Necesidad custom alerta	VR custom	Públicos CH	Wazuh base	Wazuh base - regla/evidencia	Wazuh custom	Wazuh custom - regla/evidencia
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
